gameid,playoffs,game,patch,top_blue,jng_blue,mid_blue,bot_blue,sup_blue,teamid_blue,top_red,jng_red,mid_red,bot_red,sup_red,teamid_red,result
ESPORTSTMNT01_2695708,0,1,12.01,13,63,62,55,70,4,34,65,61,48,1,0,1
ESPORTSTMNT01_2695774,0,1,12.01,33,41,66,78,24,9,38,28,51,4,31,1,1
ESPORTSTMNT01_2695807,0,1,12.01,22,20,57,68,40,11,23,36,12,3,45,12,1
ESPORTSTMNT01_2695835,0,1,12.01,14,53,73,52,27,10,71,42,76,8,25,5,0
ESPORTSTMNT01_2696159,0,1,12.01,35,54,0,2,77,7,14,53,73,52,27,10,1
ESPORTSTMNT01_2696199,0,1,12.01,71,42,76,8,25,5,13,63,62,55,70,4,1
ESPORTSTMNT01_2696249,0,1,12.01,23,36,12,3,45,12,33,41,66,78,24,9,0
ESPORTSTMNT01_2696303,0,1,12.01,38,28,51,4,31,1,34,65,61,48,1,0,0
ESPORTSTMNT01_2697844,0,1,12.01,46,10,5,69,67,2,35,54,0,2,77,7,1
ESPORTSTMNT01_2697879,0,1,12.01,46,10,5,69,67,2,22,20,57,68,40,11,0
ESPORTSTMNT02_2552109,0,1,12.02,71,42,76,8,25,5,35,54,0,2,77,7,0
ESPORTSTMNT02_2552154,0,1,12.02,33,41,66,78,24,9,46,10,5,69,67,2,1
ESPORTSTMNT02_2552213,0,1,12.02,22,20,57,68,40,11,14,53,73,52,27,10,1
ESPORTSTMNT02_2552248,0,1,12.02,34,65,61,48,1,0,23,36,12,3,45,12,1
ESPORTSTMNT02_2552282,0,1,12.02,13,63,62,55,70,4,38,28,51,4,39,1,1
ESPORTSTMNT02_2552610,0,1,12.02,71,42,76,8,25,5,22,20,57,68,40,11,1
ESPORTSTMNT02_2552653,0,1,12.02,35,54,0,2,77,7,13,63,62,55,70,4,1
ESPORTSTMNT02_2552740,0,1,12.02,14,53,73,52,27,10,33,41,66,78,24,9,1
ESPORTSTMNT02_2552773,0,1,12.02,46,10,5,69,67,2,34,65,61,48,1,0,0
ESPORTSTMNT02_2552817,0,1,12.02,23,36,12,3,45,12,38,28,51,4,39,1,1
ESPORTSTMNT02_2575812,0,1,12.02,33,41,66,78,24,9,71,42,76,8,25,5,0
ESPORTSTMNT02_2575865,0,1,12.02,13,63,62,55,70,4,23,36,12,3,45,12,1
ESPORTSTMNT02_2575902,0,1,12.02,22,20,57,68,40,11,35,54,0,2,77,7,1
ESPORTSTMNT02_2575922,0,1,12.02,38,28,51,4,39,1,46,10,5,69,67,2,0
ESPORTSTMNT02_2556220,0,1,12.02,22,20,57,68,40,11,13,63,62,55,70,4,1
ESPORTSTMNT02_2556267,0,1,12.02,71,42,76,8,25,5,34,65,61,48,1,0,0
ESPORTSTMNT02_2556322,0,1,12.02,46,10,5,69,67,2,23,36,12,3,45,12,0
ESPORTSTMNT02_2556364,0,1,12.02,35,54,0,2,77,7,33,41,66,78,24,9,1
ESPORTSTMNT02_2558340,0,1,12.02,34,65,61,48,1,0,14,53,73,52,27,10,1
ESPORTSTMNT02_2558353,0,1,12.02,14,53,73,52,27,10,38,28,51,4,39,1,0
ESPORTSTMNT03_2562201,0,1,12.03,23,36,12,3,45,12,14,53,73,52,27,10,0
ESPORTSTMNT03_2562244,0,1,12.03,38,28,51,4,39,1,71,42,56,8,25,5,1
ESPORTSTMNT03_2562289,0,1,12.03,34,65,61,48,1,0,35,54,0,2,77,7,1
ESPORTSTMNT03_2562322,0,1,12.03,13,63,62,55,70,4,46,10,5,69,67,2,1
ESPORTSTMNT03_2562354,0,1,12.03,33,41,66,18,24,9,22,20,57,68,40,11,0
ESPORTSTMNT03_2542608,0,1,12.03,35,54,0,2,77,7,38,28,51,4,39,1,1
ESPORTSTMNT03_2542652,0,1,12.03,22,20,57,68,40,11,34,65,61,48,1,0,0
ESPORTSTMNT03_2542716,0,1,12.03,33,41,66,18,24,9,13,63,62,55,70,4,0
ESPORTSTMNT03_2542777,0,1,12.03,71,42,56,8,25,5,23,36,12,3,45,12,1
ESPORTSTMNT03_2542841,0,1,12.03,14,53,73,52,27,10,46,10,5,69,67,2,0
ESPORTSTMNT03_2566738,0,1,12.03,34,65,61,48,1,0,33,41,66,18,24,9,0
ESPORTSTMNT03_2566789,0,1,12.03,46,10,5,69,67,2,71,42,56,8,25,5,0
ESPORTSTMNT03_2566823,0,1,12.03,38,28,51,4,50,1,22,20,57,68,40,11,0
ESPORTSTMNT03_2566834,0,1,12.03,13,63,62,55,70,4,14,53,73,52,27,10,1
ESPORTSTMNT03_2566875,0,1,12.03,23,36,12,3,45,12,35,54,0,2,77,7,0
ESPORTSTMNT03_2567303,0,1,12.03,71,42,56,8,25,5,14,53,73,52,27,10,1
ESPORTSTMNT03_2567360,0,1,12.03,23,36,12,3,45,12,22,20,57,68,40,11,1
ESPORTSTMNT03_2567414,0,1,12.03,35,54,0,2,77,7,46,10,5,69,67,2,1
ESPORTSTMNT03_2567462,0,1,12.03,38,28,51,4,50,1,33,41,66,18,24,9,0
ESPORTSTMNT03_2567516,0,1,12.03,34,65,61,48,1,0,13,63,62,55,70,4,0
ESPORTSTMNT01_2731643,0,1,12.04,34,65,61,48,1,0,38,19,51,4,50,1,1
ESPORTSTMNT01_2731682,0,1,12.04,13,63,62,55,70,4,71,42,56,8,25,5,0
ESPORTSTMNT01_2731711,0,1,12.04,59,53,73,26,9,10,35,54,0,2,77,7,1
ESPORTSTMNT01_2731745,0,1,12.04,22,20,57,68,40,11,46,10,5,69,67,2,0
ESPORTSTMNT01_2731791,0,1,12.04,33,41,66,18,24,9,23,36,12,3,45,12,1
ESPORTSTMNT01_2742201,0,1,12.04,38,19,51,4,50,1,13,63,62,55,70,4,1
ESPORTSTMNT01_2742246,0,1,12.04,23,36,12,3,45,12,34,65,61,48,1,0,0
ESPORTSTMNT01_2742333,0,1,12.04,46,10,5,69,67,2,33,41,66,18,24,9,1
ESPORTSTMNT01_2742361,0,1,12.04,35,54,0,2,77,7,71,42,56,8,25,5,0
ESPORTSTMNT01_2742426,0,1,12.04,59,53,73,26,9,10,22,20,57,68,40,11,0
ESPORTSTMNT01_2770585,0,1,12.04,34,65,61,48,1,0,46,10,5,69,67,2,1
ESPORTSTMNT01_2770628,0,1,12.04,13,63,62,55,70,4,35,54,0,2,77,7,1
ESPORTSTMNT01_2770671,0,1,12.04,38,19,51,4,50,1,23,36,75,3,45,12,1
ESPORTSTMNT01_2770695,0,1,12.04,33,41,66,18,24,9,17,53,73,26,9,10,1
ESPORTSTMNT01_2781109,0,1,12.04,23,36,75,3,45,12,13,63,62,55,70,4,0
ESPORTSTMNT01_2781166,0,1,12.04,46,10,5,69,67,2,38,19,51,4,50,1,1
ESPORTSTMNT01_2781212,0,1,12.04,71,42,56,8,25,5,33,41,66,18,24,9,1
ESPORTSTMNT01_2781245,0,1,12.04,35,54,0,2,77,7,22,20,57,68,40,11,0
ESPORTSTMNT01_2781270,0,1,12.04,17,53,73,26,9,10,34,65,61,48,1,0,1
ESPORTSTMNT01_2783230,0,1,12.04,22,20,57,68,40,11,71,42,56,8,25,5,1
ESPORTSTMNT02_2660083,0,1,12.05,33,41,66,18,24,9,35,54,0,2,77,7,1
ESPORTSTMNT02_2660115,0,1,12.05,38,19,51,4,50,1,17,53,73,26,9,10,0
ESPORTSTMNT02_2660149,0,1,12.05,13,63,62,55,70,4,22,20,57,68,40,11,0
ESPORTSTMNT02_2660180,0,1,12.05,34,65,61,48,1,0,71,42,56,8,25,5,1
ESPORTSTMNT02_2660207,0,1,12.05,23,36,12,3,45,12,46,10,5,69,67,2,0
ESPORTSTMNT02_2660440,0,1,12.05,22,20,57,68,40,11,33,41,66,18,24,9,0
ESPORTSTMNT02_2660501,0,1,12.05,59,53,73,26,9,10,23,36,12,3,45,12,1
ESPORTSTMNT02_2660536,0,1,12.05,71,42,56,8,25,5,38,19,51,4,50,1,0
ESPORTSTMNT02_2660574,0,1,12.05,46,10,5,69,67,2,13,63,62,55,70,4,1
ESPORTSTMNT02_2660639,0,1,12.05,35,54,0,2,77,7,34,65,61,48,1,0,1
ESPORTSTMNT03_2651434,0,1,12.05,46,10,5,69,67,2,59,53,73,26,9,10,1
ESPORTSTMNT03_2651447,0,1,12.05,34,65,61,48,1,0,22,20,57,68,40,11,0
ESPORTSTMNT03_2651460,0,1,12.05,47,28,51,4,39,1,35,54,0,2,77,7,0
ESPORTSTMNT03_2651473,0,1,12.05,23,36,12,3,45,12,71,42,76,8,25,5,0
ESPORTSTMNT03_2651501,0,1,12.05,13,63,62,55,70,4,33,41,66,18,24,9,0
ESPORTSTMNT03_2631752,0,1,12.05,35,54,0,2,77,7,23,36,12,3,45,12,1
ESPORTSTMNT03_2631762,0,1,12.05,59,53,73,26,9,10,13,63,62,55,70,4,0
ESPORTSTMNT03_2631796,0,1,12.05,33,41,66,18,24,9,34,65,61,48,1,0,0
ESPORTSTMNT03_2631825,0,1,12.05,22,20,57,68,40,11,47,28,51,4,39,1,1
ESPORTSTMNT03_2631856,0,1,12.05,71,42,76,8,25,5,46,10,5,69,67,2,0
ESPORTSTMNT03_2653081,1,1,12.05,33,41,66,18,24,9,35,54,0,2,77,7,0
ESPORTSTMNT03_2653100,1,2,12.05,35,54,0,2,77,7,33,41,66,18,24,9,1
ESPORTSTMNT03_2653118,1,3,12.05,35,54,0,2,77,7,33,41,66,18,24,9,1
ESPORTSTMNT03_2633616,1,1,12.05,22,20,57,68,40,11,71,42,76,8,25,5,1
ESPORTSTMNT03_2633644,1,2,12.05,74,42,56,8,25,5,22,20,57,68,40,11,0
ESPORTSTMNT03_2633657,1,3,12.05,74,42,56,8,25,5,22,20,57,68,40,11,0
ESPORTSTMNT03_2653763,1,1,12.05,46,10,5,69,67,2,34,65,61,48,1,0,1
ESPORTSTMNT03_2653778,1,2,12.05,34,65,61,48,1,0,46,10,5,69,67,2,1
ESPORTSTMNT03_2653794,1,3,12.05,34,65,61,48,1,0,46,10,5,69,67,2,1
ESPORTSTMNT03_2653842,1,4,12.05,46,10,5,69,67,2,34,65,61,48,1,0,1
ESPORTSTMNT03_2653869,1,5,12.05,34,65,61,48,1,0,46,10,5,69,67,2,0
ESPORTSTMNT03_2655697,1,1,12.05,71,42,76,8,25,5,35,54,0,2,77,7,0
ESPORTSTMNT03_2635924,1,2,12.05,71,42,76,8,25,5,35,54,0,2,77,7,1
ESPORTSTMNT03_2635930,1,3,12.05,35,54,0,2,77,7,71,42,76,8,25,5,0
ESPORTSTMNT03_2635949,1,4,12.05,35,54,0,2,77,7,71,42,76,8,25,5,1
ESPORTSTMNT03_2635970,1,5,12.05,71,42,76,8,25,5,35,54,0,2,77,7,1
ESPORTSTMNT03_2655923,1,1,12.05,22,20,57,68,40,11,46,10,5,69,67,2,0
ESPORTSTMNT03_2655944,1,2,12.05,22,20,57,68,40,11,46,10,5,69,67,2,0
ESPORTSTMNT03_2655962,1,3,12.05,46,10,5,69,67,2,22,20,57,68,40,11,1
ESPORTSTMNT03_2657090,1,1,12.05,34,65,61,48,1,0,71,42,76,8,25,5,0
ESPORTSTMNT03_2657101,1,2,12.05,71,42,76,8,25,5,34,65,61,48,1,0,0
ESPORTSTMNT03_2657112,1,3,12.05,71,42,76,8,25,5,34,65,61,48,1,0,1
ESPORTSTMNT03_2657120,1,4,12.05,71,42,76,8,25,5,34,65,61,48,1,0,1
ESPORTSTMNT03_2637518,1,1,12.05,71,42,76,8,25,5,22,20,57,68,40,11,0
ESPORTSTMNT03_2637520,1,2,12.05,71,42,76,8,25,5,22,20,57,68,40,11,1
ESPORTSTMNT03_2637524,1,3,12.05,71,42,76,8,25,5,22,20,57,68,40,11,1
ESPORTSTMNT03_2637527,1,4,12.05,22,20,57,68,40,11,71,42,76,8,25,5,0
ESPORTSTMNT03_2658136,1,1,12.05,71,42,76,8,25,5,46,10,5,69,67,2,0
ESPORTSTMNT03_2638459,1,2,12.05,71,42,76,8,25,5,46,10,5,69,67,2,1
ESPORTSTMNT03_2638460,1,3,12.05,71,42,76,8,25,5,46,10,5,69,67,2,0
ESPORTSTMNT03_2658140,1,4,12.05,71,42,76,8,25,5,46,10,5,69,67,2,1
ESPORTSTMNT03_2658141,1,5,12.05,71,42,76,8,25,5,46,10,5,69,67,2,1
ESPORTSTMNT02_2778045,0,1,12.1,46,10,5,69,67,2,71,42,76,8,25,5,0
ESPORTSTMNT02_2778108,0,1,12.1,72,36,44,3,21,12,59,53,73,26,9,10,1
ESPORTSTMNT02_2778137,0,1,12.1,35,54,0,2,16,7,33,43,66,18,30,3,1
ESPORTSTMNT02_2778177,0,1,12.1,34,6,61,48,1,0,22,20,57,55,40,11,1
ESPORTSTMNT02_2778214,0,1,12.1,63,49,51,4,50,6,13,41,62,7,70,4,0
ESPORTSTMNT02_2788841,0,1,12.1,34,6,61,48,1,0,35,54,0,2,16,7,1
ESPORTSTMNT02_2788976,0,1,12.1,22,20,57,55,40,11,63,49,51,4,50,6,1
ESPORTSTMNT02_2789001,0,1,12.1,33,43,66,18,30,3,72,36,44,3,21,12,1
ESPORTSTMNT02_2789075,0,1,12.1,13,41,62,7,70,4,46,10,5,69,67,2,0
ESPORTSTMNT02_2789167,0,1,12.1,59,53,73,26,9,10,71,42,76,8,60,5,0
ESPORTSTMNT03_2791281,0,1,12.11,13,41,62,7,70,4,22,20,57,55,40,11,0
ESPORTSTMNT03_2791310,0,1,12.11,72,36,44,3,21,12,34,6,61,48,1,0,0
ESPORTSTMNT03_2791354,0,1,12.11,35,54,0,2,16,7,63,49,51,4,50,6,0
ESPORTSTMNT03_2791374,0,1,12.11,71,42,76,8,25,5,33,43,66,18,30,3,1
ESPORTSTMNT03_2791433,0,1,12.11,46,10,5,69,67,2,59,53,73,26,9,10,1
ESPORTSTMNT03_2791857,0,1,12.11,13,41,62,7,70,4,35,54,0,2,16,7,1
ESPORTSTMNT03_2791916,0,1,12.11,22,20,57,55,40,11,46,10,5,69,67,2,0
ESPORTSTMNT03_2791942,0,1,12.11,63,49,51,4,50,6,72,36,44,3,21,12,1
ESPORTSTMNT03_2791989,0,1,12.11,34,6,61,48,1,0,71,42,76,8,25,5,1
ESPORTSTMNT03_2792056,0,1,12.11,33,43,66,18,30,3,59,53,73,26,9,10,1
ESPORTSTMNT03_2796608,0,1,12.11,72,36,44,3,21,12,13,41,62,7,70,4,0
ESPORTSTMNT03_2796690,0,1,12.11,46,10,5,69,67,2,33,43,66,18,30,3,1
ESPORTSTMNT03_2796722,0,1,12.11,38,42,76,8,25,5,63,49,51,4,50,6,1
ESPORTSTMNT03_2796743,0,1,12.11,35,54,0,2,16,7,22,20,57,55,40,11,1
ESPORTSTMNT03_2796796,0,1,12.11,59,53,73,26,9,10,34,65,61,48,1,0,1
ESPORTSTMNT03_2797366,0,1,12.11,35,54,0,2,16,7,46,10,5,69,67,2,1
ESPORTSTMNT03_2797418,0,1,12.11,13,41,62,7,70,4,38,42,76,8,25,5,0
ESPORTSTMNT03_2797537,0,1,12.11,34,6,61,48,1,0,33,43,66,18,30,3,1
ESPORTSTMNT03_2797565,0,1,12.11,63,49,51,4,50,6,59,53,73,26,9,10,1
ESPORTSTMNT03_2797609,0,1,12.11,22,20,57,55,40,11,72,36,44,3,21,12,1
ESPORTSTMNT04_2410410,0,1,12.12,33,43,66,18,30,3,63,49,51,4,50,6,1
ESPORTSTMNT04_2410427,0,1,12.12,15,11,64,26,9,10,13,41,62,7,70,4,0
ESPORTSTMNT04_2410445,0,1,12.12,38,42,76,8,25,5,22,20,57,55,40,11,1
ESPORTSTMNT04_2410459,0,1,12.12,46,10,5,69,67,2,34,6,61,48,1,0,1
ESPORTSTMNT04_2410478,0,1,12.12,72,36,44,3,21,12,35,54,0,2,16,7,0
ESPORTSTMNT04_2430673,0,1,12.12,22,20,57,55,40,11,15,11,64,26,9,10,1
ESPORTSTMNT04_2430681,0,1,12.12,35,54,0,2,16,7,38,42,76,8,25,5,0
ESPORTSTMNT04_2430692,0,1,12.12,72,36,44,3,21,12,46,10,5,69,67,2,0
ESPORTSTMNT04_2430703,0,1,12.12,13,41,62,7,70,4,33,43,66,18,30,3,1
ESPORTSTMNT04_2430723,0,1,12.12,63,49,51,4,50,6,34,6,61,48,1,0,0
ESPORTSTMNT05_2940471,0,1,12.12,38,42,76,8,25,5,72,36,44,3,21,12,1
ESPORTSTMNT05_2940485,0,1,12.12,34,6,61,48,1,0,13,41,62,7,70,4,1
ESPORTSTMNT05_2940496,0,1,12.12,15,58,64,26,29,10,35,54,0,2,16,7,0
ESPORTSTMNT05_2940522,0,1,12.12,46,10,5,69,67,2,63,19,51,4,31,6,1
ESPORTSTMNT05_2940545,0,1,12.12,33,43,66,18,30,3,22,20,57,55,40,11,0
ESPORTSTMNT05_2940652,0,1,12.12,13,41,62,7,70,4,63,19,51,4,31,6,0
ESPORTSTMNT05_2940663,0,1,12.12,33,43,66,18,30,3,35,54,0,2,16,7,1
ESPORTSTMNT05_2940678,0,1,12.12,22,20,57,55,40,11,34,6,61,48,1,0,0
ESPORTSTMNT05_2940695,0,1,12.12,15,11,64,26,29,10,72,36,44,3,21,12,0
ESPORTSTMNT05_2940706,0,1,12.12,38,42,76,8,25,5,46,10,5,69,67,2,0
ESPORTSTMNT05_2952661,0,1,12.12,71,42,76,8,25,5,15,11,64,26,29,10,1
ESPORTSTMNT05_2952682,0,1,12.12,46,10,5,69,67,2,13,41,62,7,70,4,1
ESPORTSTMNT05_2952699,0,1,12.12,63,65,51,4,77,6,22,20,57,55,40,11,0
ESPORTSTMNT05_2952730,0,1,12.12,35,54,0,2,16,7,34,6,61,48,1,0,0
ESPORTSTMNT05_2952770,0,1,12.12,72,36,44,3,21,12,33,43,66,18,30,3,0
ESPORTSTMNT05_2942917,0,1,12.12,15,58,64,26,29,10,46,10,5,69,67,2,0
ESPORTSTMNT05_2942940,0,1,12.12,33,43,66,18,30,3,71,42,76,8,25,5,1
ESPORTSTMNT05_2942953,0,1,12.12,34,6,61,48,1,0,72,36,44,3,21,12,1
ESPORTSTMNT05_2942985,0,1,12.12,22,20,57,55,40,11,13,41,62,7,70,4,0
ESPORTSTMNT05_2943011,0,1,12.12,63,65,51,4,77,6,35,54,0,2,16,7,0
ESPORTSTMNT06_2540375,0,1,12.13,38,42,76,8,25,5,34,6,61,48,1,0,0
ESPORTSTMNT06_2540393,0,1,12.13,46,10,5,69,67,2,22,20,57,55,40,11,0
ESPORTSTMNT06_2540411,0,1,12.13,15,11,64,26,29,10,33,43,66,18,30,3,0
ESPORTSTMNT06_2540426,0,1,12.13,72,36,44,3,21,12,63,65,51,4,77,6,1
ESPORTSTMNT06_2540444,0,1,12.13,35,54,0,2,16,7,13,41,62,7,70,4,0
ESPORTSTMNT06_2530590,0,1,12.13,33,43,66,18,30,3,46,10,5,69,67,2,0
ESPORTSTMNT06_2530612,0,1,12.13,34,6,61,48,1,0,15,11,64,26,29,10,1
ESPORTSTMNT06_2530618,0,1,12.13,13,41,62,7,70,4,72,36,44,3,21,12,1
ESPORTSTMNT06_2530630,0,1,12.13,22,20,57,55,40,11,35,54,0,2,16,7,1
ESPORTSTMNT06_2530656,0,1,12.13,63,65,51,4,77,6,71,42,76,8,25,5,0
ESPORTSTMNT06_2531505,0,1,12.13,72,36,44,3,21,12,22,20,57,55,40,11,0
ESPORTSTMNT06_2531522,0,1,12.13,15,11,64,26,29,10,63,65,51,4,77,6,0
ESPORTSTMNT06_2531539,0,1,12.13,46,10,5,69,67,2,35,54,0,2,16,7,0
ESPORTSTMNT06_2531557,0,1,12.13,71,42,76,8,25,5,13,41,62,7,70,4,0
ESPORTSTMNT06_2531561,0,1,12.13,33,43,66,18,30,3,34,6,61,48,1,8,0
ESPORTSTMNT06_2531658,0,1,12.13,35,54,0,2,16,7,72,36,44,3,21,12,0
ESPORTSTMNT06_2531669,0,1,12.13,63,65,51,4,77,6,33,43,66,18,30,3,0
ESPORTSTMNT06_2531681,0,1,12.13,13,41,62,7,70,4,15,58,64,26,29,10,1
ESPORTSTMNT06_2531694,0,1,12.13,34,6,61,48,1,8,46,10,5,69,67,2,1
ESPORTSTMNT06_2531704,0,1,12.13,22,20,57,55,40,11,38,42,76,8,25,5,0
ESPORTSTMNT04_2450239,0,1,12.14,34,6,61,48,1,8,63,65,51,4,77,6,1
ESPORTSTMNT04_2450274,0,1,12.14,71,42,76,8,25,5,35,54,0,2,16,7,1
ESPORTSTMNT04_2450302,0,1,12.14,15,11,64,32,37,10,22,20,57,55,40,11,0
ESPORTSTMNT04_2450317,0,1,12.14,33,43,66,18,30,3,13,41,62,7,70,4,0
ESPORTSTMNT04_2450333,0,1,12.14,46,10,5,69,67,2,72,36,44,3,21,12,1
ESPORTSTMNT04_2470389,0,1,12.14,22,20,57,55,40,11,33,43,66,18,30,3,1
ESPORTSTMNT04_2470399,0,1,12.14,63,65,51,4,77,6,46,10,5,69,67,2,1
ESPORTSTMNT04_2470413,0,1,12.14,72,36,44,3,21,12,71,42,76,8,25,5,0
ESPORTSTMNT04_2470430,0,1,12.14,35,54,0,2,16,7,15,11,64,26,37,10,1
ESPORTSTMNT04_2470433,0,1,12.14,13,41,62,7,70,4,34,6,61,48,1,8,1
ESPORTSTMNT04_2451020,1,1,12.14,22,20,57,55,40,11,33,43,66,78,30,3,1
ESPORTSTMNT04_2451041,1,2,12.14,33,43,66,18,30,3,22,20,57,55,40,11,0
ESPORTSTMNT04_2451054,1,3,12.14,22,20,57,55,40,11,33,43,66,18,30,3,1
ESPORTSTMNT04_2471308,1,1,12.14,34,6,61,48,1,8,46,10,5,69,67,2,1
ESPORTSTMNT04_2471331,1,2,12.14,34,6,61,48,1,8,46,10,5,69,67,2,0
ESPORTSTMNT04_2471344,1,3,12.14,34,6,61,48,1,8,46,10,5,69,67,2,0
ESPORTSTMNT04_2471358,1,4,12.14,34,6,61,48,1,8,46,10,5,69,67,2,0
ESPORTSTMNT04_2471439,1,1,12.14,71,42,76,8,25,5,13,41,62,7,70,4,1
ESPORTSTMNT04_2471461,1,2,12.14,71,42,76,8,25,5,13,41,62,7,70,4,0
ESPORTSTMNT04_2471475,1,3,12.14,71,42,76,8,25,5,13,41,62,7,70,4,0
ESPORTSTMNT04_2471486,1,4,12.14,71,42,76,8,25,5,13,41,62,7,70,4,0
ESPORTSTMNT04_2451733,1,1,12.14,71,42,76,8,25,5,22,20,57,55,40,11,1
ESPORTSTMNT04_2451745,1,2,12.14,22,20,57,55,40,11,71,42,76,8,25,5,1
ESPORTSTMNT04_2451746,1,3,12.14,71,42,76,8,25,5,22,20,57,55,40,11,1
ESPORTSTMNT04_2451749,1,4,12.14,22,20,57,55,40,11,71,42,76,8,25,5,0
ESPORTSTMNT04_2451785,1,1,12.14,13,41,62,7,70,4,46,10,5,69,67,2,1
ESPORTSTMNT04_2451797,1,2,12.14,46,10,5,69,67,2,13,41,62,7,70,4,1
ESPORTSTMNT04_2451799,1,3,12.14,13,41,62,7,70,4,46,10,5,69,67,2,0
ESPORTSTMNT04_2451801,1,4,12.14,46,10,5,69,67,2,13,41,62,7,70,4,0
ESPORTSTMNT04_2451805,1,5,12.14,13,41,62,7,70,4,46,10,5,69,67,2,0
ESPORTSTMNT04_2472051,1,1,12.14,34,6,61,48,1,8,71,42,76,8,25,5,1
ESPORTSTMNT04_2472071,1,2,12.14,71,42,76,8,25,5,34,6,61,48,1,8,1
ESPORTSTMNT04_2472073,1,3,12.14,34,6,61,48,1,8,71,42,76,8,25,5,1
ESPORTSTMNT04_2472076,1,4,12.14,71,42,76,8,25,5,34,6,61,48,1,8,1
ESPORTSTMNT04_2472078,1,5,12.14,34,6,61,48,1,8,71,42,76,8,25,5,1
ESPORTSTMNT04_2472114,1,1,12.14,13,41,62,7,70,4,34,6,61,48,1,8,1
ESPORTSTMNT04_2472121,1,2,12.14,34,6,61,48,1,8,13,41,62,7,70,4,0
ESPORTSTMNT04_2472122,1,3,12.14,13,41,62,7,70,4,34,6,61,48,1,8,1
ESPORTSTMNT04_2472249,1,1,12.14,13,41,62,7,70,4,46,10,5,69,67,2,1
ESPORTSTMNT04_2472255,1,2,12.14,13,41,62,7,70,4,46,10,5,69,67,2,1
ESPORTSTMNT04_2472256,1,3,12.14,46,10,5,69,67,2,13,41,62,7,70,4,0
